indice_i,id_i,w,d,day,mtb,accettato
0,1,1,5,1,10,1.0
0,1,1,6,1,10,0.0
0,1,1,7,1,10,0.0
0,1,1,8,1,10,0.0
0,1,1,9,1,10,0.0
0,1,2,5,1,10,0.0
0,1,2,6,1,10,0.0
0,1,2,7,1,10,0.0
0,1,2,8,1,10,0.0
0,1,2,9,1,10,0.0
1,2,1,5,1,21,1.0
1,2,1,6,1,21,0.0
1,2,1,7,1,21,0.0
1,2,1,8,1,21,0.0
1,2,1,9,1,21,0.0
1,2,2,5,1,21,0.0
1,2,2,6,1,21,0.0
1,2,2,7,1,21,0.0
1,2,2,8,1,21,0.0
1,2,2,9,1,21,0.0
2,3,1,5,1,21,1.0
2,3,1,6,1,21,0.0
2,3,1,7,1,21,0.0
2,3,1,8,1,21,0.0
2,3,1,9,1,21,0.0
2,3,2,5,1,21,0.0
2,3,2,6,1,21,0.0
2,3,2,7,1,21,0.0
2,3,2,8,1,21,0.0
2,3,2,9,1,21,0.0
3,4,1,5,1,14,1.0
3,4,1,6,1,14,0.0
3,4,1,7,1,14,0.0
3,4,1,8,1,14,0.0
3,4,1,9,1,14,0.0
3,4,2,5,1,14,0.0
3,4,2,6,1,14,0.0
3,4,2,7,1,14,0.0
3,4,2,8,1,14,0.0
3,4,2,9,1,14,0.0
4,5,1,5,1,15,1.0
4,5,1,6,1,15,0.0
4,5,1,7,1,15,0.0
4,5,1,8,1,15,0.0
4,5,1,9,1,15,0.0
4,5,2,5,1,15,0.0
4,5,2,6,1,15,0.0
4,5,2,7,1,15,0.0
4,5,2,8,1,15,0.0
4,5,2,9,1,15,0.0
5,6,1,5,1,14,1.0
5,6,1,6,1,14,0.0
5,6,1,7,1,14,0.0
5,6,1,8,1,14,0.0
5,6,1,9,1,14,0.0
5,6,2,5,1,14,0.0
5,6,2,6,1,14,0.0
5,6,2,7,1,14,0.0
5,6,2,8,1,14,0.0
5,6,2,9,1,14,0.0
6,7,1,5,1,18,1.0
6,7,1,6,1,18,0.0
6,7,1,7,1,18,0.0
6,7,1,8,1,18,0.0
6,7,1,9,1,18,0.0
6,7,2,5,1,18,0.0
6,7,2,6,1,18,0.0
6,7,2,7,1,18,0.0
6,7,2,8,1,18,0.0
6,7,2,9,1,18,0.0
7,8,1,5,1,9,1.0
7,8,1,6,1,9,0.0
7,8,1,7,1,9,0.0
7,8,1,8,1,9,0.0
7,8,1,9,1,9,0.0
7,8,2,5,1,9,0.0
7,8,2,6,1,9,0.0
7,8,2,7,1,9,0.0
7,8,2,8,1,9,0.0
7,8,2,9,1,9,0.0
8,9,1,5,1,22,1.0
8,9,1,6,1,22,0.0
8,9,1,7,1,22,0.0
8,9,1,8,1,22,0.0
8,9,1,9,1,22,0.0
8,9,2,5,1,22,0.0
8,9,2,6,1,22,0.0
8,9,2,7,1,22,0.0
8,9,2,8,1,22,0.0
8,9,2,9,1,22,0.0
9,10,1,5,1,21,1.0
9,10,1,6,1,21,0.0
9,10,1,7,1,21,0.0
9,10,1,8,1,21,0.0
9,10,1,9,1,21,0.0
9,10,2,5,1,21,0.0
9,10,2,6,1,21,0.0
9,10,2,7,1,21,0.0
9,10,2,8,1,21,0.0
9,10,2,9,1,21,0.0
10,11,1,5,1,7,0.0
10,11,1,6,1,7,0.0
10,11,1,7,1,7,0.0
10,11,1,8,1,7,0.0
10,11,1,9,1,7,0.0
10,11,2,5,1,7,1.0
10,11,2,6,1,7,0.0
10,11,2,7,1,7,0.0
10,11,2,8,1,7,0.0
10,11,2,9,1,7,0.0
11,12,1,5,1,14,0.0
11,12,1,6,1,14,0.0
11,12,1,7,1,14,0.0
11,12,1,8,1,14,0.0
11,12,1,9,1,14,0.0
11,12,2,5,1,14,1.0
11,12,2,6,1,14,0.0
11,12,2,7,1,14,0.0
11,12,2,8,1,14,0.0
11,12,2,9,1,14,0.0
12,13,1,5,1,16,0.0
12,13,1,6,1,16,0.0
12,13,1,7,1,16,0.0
12,13,1,8,1,16,0.0
12,13,1,9,1,16,0.0
12,13,2,5,1,16,1.0
12,13,2,6,1,16,0.0
12,13,2,7,1,16,0.0
12,13,2,8,1,16,0.0
12,13,2,9,1,16,0.0
13,14,1,5,1,13,0.0
13,14,1,6,1,13,0.0
13,14,1,7,1,13,0.0
13,14,1,8,1,13,0.0
13,14,1,9,1,13,0.0
13,14,2,5,1,13,1.0
13,14,2,6,1,13,0.0
13,14,2,7,1,13,0.0
13,14,2,8,1,13,0.0
13,14,2,9,1,13,0.0
14,15,1,5,1,20,0.0
14,15,1,6,1,20,0.0
14,15,1,7,1,20,0.0
14,15,1,8,1,20,0.0
14,15,1,9,1,20,0.0
14,15,2,5,1,20,1.0
14,15,2,6,1,20,0.0
14,15,2,7,1,20,0.0
14,15,2,8,1,20,0.0
14,15,2,9,1,20,0.0
15,16,1,5,1,14,0.0
15,16,1,6,1,14,0.0
15,16,1,7,1,14,0.0
15,16,1,8,1,14,0.0
15,16,1,9,1,14,0.0
15,16,2,5,1,14,1.0
15,16,2,6,1,14,0.0
15,16,2,7,1,14,0.0
15,16,2,8,1,14,0.0
15,16,2,9,1,14,0.0
16,17,1,5,1,17,0.0
16,17,1,6,1,17,0.0
16,17,1,7,1,17,0.0
16,17,1,8,1,17,0.0
16,17,1,9,1,17,0.0
16,17,2,5,1,17,1.0
16,17,2,6,1,17,0.0
16,17,2,7,1,17,0.0
16,17,2,8,1,17,0.0
16,17,2,9,1,17,0.0
17,18,1,5,1,15,0.0
17,18,1,6,1,15,0.0
17,18,1,7,1,15,0.0
17,18,1,8,1,15,0.0
17,18,1,9,1,15,0.0
17,18,2,5,1,15,1.0
17,18,2,6,1,15,0.0
17,18,2,7,1,15,0.0
17,18,2,8,1,15,0.0
17,18,2,9,1,15,0.0
18,19,1,5,1,20,0.0
18,19,1,6,1,20,1.0
18,19,1,7,1,20,0.0
18,19,1,8,1,20,0.0
18,19,1,9,1,20,0.0
18,19,2,5,1,20,0.0
18,19,2,6,1,20,0.0
18,19,2,7,1,20,0.0
18,19,2,8,1,20,0.0
18,19,2,9,1,20,0.0
19,20,1,5,2,19,0.0
19,20,1,6,2,19,0.0
19,20,1,7,2,19,0.0
