indice_i;id_i;w;d;day;mtb;accettato;;
0;1;1;5;1;10;1.0;31,448;3492,269
0;1;1;6;1;10;0.0;;
0;1;1;7;1;10;0.0;;
0;1;1;8;1;10;0.0;;
0;1;1;9;1;10;0.0;;
0;1;2;5;1;10;0.0;;
0;1;2;6;1;10;0.0;;
0;1;2;7;1;10;0.0;;
0;1;2;8;1;10;0.0;;
0;1;2;9;1;10;0.0;;
1;2;1;5;1;21;1.0;68,714;0
1;2;1;6;1;21;0.0;;
1;2;1;7;1;21;0.0;;
1;2;1;8;1;21;0.0;;
1;2;1;9;1;21;0.0;;
1;2;2;5;1;21;0.0;;
1;2;2;6;1;21;0.0;;
1;2;2;7;1;21;0.0;;
1;2;2;8;1;21;0.0;;
1;2;2;9;1;21;0.0;;
2;3;1;5;1;21;1.0;39,035;
2;3;1;6;1;21;0.0;;
2;3;1;7;1;21;0.0;;
2;3;1;8;1;21;0.0;;
2;3;1;9;1;21;0.0;;
2;3;2;5;1;21;0.0;;
2;3;2;6;1;21;0.0;;
2;3;2;7;1;21;0.0;;
2;3;2;8;1;21;0.0;;
2;3;2;9;1;21;0.0;;
3;4;1;5;1;14;1.0;42,188;
3;4;1;6;1;14;0.0;;
3;4;1;7;1;14;0.0;;
3;4;1;8;1;14;0.0;;
3;4;1;9;1;14;0.0;;
3;4;2;5;1;14;0.0;;
3;4;2;6;1;14;0.0;;
3;4;2;7;1;14;0.0;;
3;4;2;8;1;14;0.0;;
3;4;2;9;1;14;0.0;;
4;5;1;5;1;15;1.0;36,362;
4;5;1;6;1;15;0.0;;
4;5;1;7;1;15;0.0;;
4;5;1;8;1;15;0.0;;
4;5;1;9;1;15;0.0;;
4;5;2;5;1;15;0.0;;
4;5;2;6;1;15;0.0;;
4;5;2;7;1;15;0.0;;
4;5;2;8;1;15;0.0;;
4;5;2;9;1;15;0.0;;
5;6;1;5;1;14;1.0;41,625;
5;6;1;6;1;14;0.0;;
5;6;1;7;1;14;0.0;;
5;6;1;8;1;14;0.0;;
5;6;1;9;1;14;0.0;;
5;6;2;5;1;14;0.0;;
5;6;2;6;1;14;0.0;;
5;6;2;7;1;14;0.0;;
5;6;2;8;1;14;0.0;;
5;6;2;9;1;14;0.0;;
6;7;1;5;1;18;1.0;73,228;
6;7;1;6;1;18;0.0;;
6;7;1;7;1;18;0.0;;
6;7;1;8;1;18;0.0;;
6;7;1;9;1;18;0.0;;
6;7;2;5;1;18;0.0;;
6;7;2;6;1;18;0.0;;
6;7;2;7;1;18;0.0;;
6;7;2;8;1;18;0.0;;
6;7;2;9;1;18;0.0;;
7;8;1;5;1;9;1.0;49,284;
7;8;1;6;1;9;0.0;;
7;8;1;7;1;9;0.0;;
7;8;1;8;1;9;0.0;;
7;8;1;9;1;9;0.0;;
7;8;2;5;1;9;0.0;;
7;8;2;6;1;9;0.0;;
7;8;2;7;1;9;0.0;;
7;8;2;8;1;9;0.0;;
7;8;2;9;1;9;0.0;;
8;9;1;5;1;22;1.0;47,264;
8;9;1;6;1;22;0.0;;
8;9;1;7;1;22;0.0;;
8;9;1;8;1;22;0.0;;
8;9;1;9;1;22;0.0;;
8;9;2;5;1;22;0.0;;
8;9;2;6;1;22;0.0;;
8;9;2;7;1;22;0.0;;
8;9;2;8;1;22;0.0;;
8;9;2;9;1;22;0.0;;
9;10;1;5;1;21;1.0;31,45;
9;10;1;6;1;21;0.0;;
9;10;1;7;1;21;0.0;;
9;10;1;8;1;21;0.0;;
9;10;1;9;1;21;0.0;;
9;10;2;5;1;21;0.0;;
9;10;2;6;1;21;0.0;;
9;10;2;7;1;21;0.0;;
9;10;2;8;1;21;0.0;;
9;10;2;9;1;21;0.0;;
10;11;1;5;1;7;1.0;64,31;
10;11;1;6;1;7;0.0;;
10;11;1;7;1;7;0.0;;
10;11;1;8;1;7;0.0;;
10;11;1;9;1;7;0.0;;
10;11;2;5;1;7;0.0;;
10;11;2;6;1;7;0.0;;
10;11;2;7;1;7;0.0;;
10;11;2;8;1;7;0.0;;
10;11;2;9;1;7;0.0;;
11;12;1;5;1;14;1.0;58,765;
11;12;1;6;1;14;0.0;;
11;12;1;7;1;14;0.0;;
11;12;1;8;1;14;0.0;;
11;12;1;9;1;14;0.0;;
11;12;2;5;1;14;0.0;;
11;12;2;6;1;14;0.0;;
11;12;2;7;1;14;0.0;;
11;12;2;8;1;14;0.0;;
11;12;2;9;1;14;0.0;;
12;13;1;5;1;16;1.0;51,265;
12;13;1;6;1;16;0.0;;
12;13;1;7;1;16;0.0;;
12;13;1;8;1;16;0.0;;
12;13;1;9;1;16;0.0;;
12;13;2;5;1;16;0.0;;
12;13;2;6;1;16;0.0;;
12;13;2;7;1;16;0.0;;
12;13;2;8;1;16;0.0;;
